# addr	region	name  (STT_OBJECT in ROM)
0x081EEC38	rom	gTrainerParty_Angelica
0x081EEC40	rom	gTrainerParty_Madeline2
0x081EEC50	rom	gTrainerParty_Madeline3
0x081EEC60	rom	gTrainerParty_Madeline4
0x081EEC80	rom	gTrainerParty_Madeline5
0x081EECA0	rom	gTrainerParty_Beverly
0x081EECB0	rom	gTrainerParty_Dawn
0x081EECB8	rom	gTrainerParty_Nicole
0x081EECC0	rom	gTrainerParty_Denise
0x081EECC8	rom	gTrainerParty_Beth
0x081EECE0	rom	gTrainerParty_Tara
0x081EECF0	rom	gTrainerParty_Missy
0x081EED10	rom	gTrainerParty_Alice
0x081EED28	rom	gTrainerParty_Jenny1
0x081EED30	rom	gTrainerParty_Grace
0x081EED48	rom	gTrainerParty_Tanya
0x081EED50	rom	gTrainerParty_Sharon
0x081EED60	rom	gTrainerParty_Nikki
0x081EED78	rom	gTrainerParty_Brenda
0x081EED80	rom	gTrainerParty_Katie
0x081EED98	rom	gTrainerParty_Susie
0x081EEDB0	rom	gTrainerParty_Kara
0x081EEDB8	rom	gTrainerParty_Dana
0x081EEDD0	rom	gTrainerParty_Erin
0x081EEDD8	rom	gTrainerParty_Debra
0x081EEDE8	rom	gTrainerParty_Linda
0x081EEDF8	rom	gTrainerParty_Kaylee
0x081EEE08	rom	gTrainerParty_Laurel
0x081EEE20	rom	gTrainerParty_Darcy
0x081EEE28	rom	gTrainerParty_Jenny2
0x081EEE30	rom	gTrainerParty_Jenny3
0x081EEE38	rom	gTrainerParty_Jenny4
0x081EEE48	rom	gTrainerParty_Jenny5
0x081EEE60	rom	gTrainerParty_Heidi
0x081EEE80	rom	gTrainerParty_Becky
0x081EEE90	rom	gTrainerParty_Carol
0x081EEEA0	rom	gTrainerParty_Nancy
0x081EEEB0	rom	gTrainerParty_Martha
0x081EEEC0	rom	gTrainerParty_Diana1
0x081EEED8	rom	gTrainerParty_Nina
0x081EEEE8	rom	gTrainerParty_Irene
0x081EEEF8	rom	gTrainerParty_Diana2
0x081EEF10	rom	gTrainerParty_Diana3
0x081EEF28	rom	gTrainerParty_Diana4
0x081EEF40	rom	gTrainerParty_Diana5
0x081EEF58	rom	gTrainerParty_AmyAndLiv1
0x081EEF68	rom	gTrainerParty_AmyAndLiv2
0x081EEF78	rom	gTrainerParty_GinaAndMia1
0x081EEF88	rom	gTrainerParty_MiuAndYuki
0x081EEF98	rom	gTrainerParty_AmyAndLiv3
0x081EEFA8	rom	gTrainerParty_GinaAndMia2
0x081EEFC8	rom	gTrainerParty_AmyAndLiv4
0x081EEFD8	rom	gTrainerParty_AmyAndLiv5
0x081EEFF8	rom	gTrainerParty_AmyAndLiv6
0x081EF018	rom	gTrainerParty_Huey
0x081EF020	rom	gTrainerParty_Edmond
0x081EF038	rom	gTrainerParty_Ernest1
0x081EF050	rom	gTrainerParty_Dwayne
0x081EF068	rom	gTrainerParty_Phillip
0x081EF078	rom	gTrainerParty_Leonard
0x081EF090	rom	gTrainerParty_Duncan
0x081EF0A0	rom	gTrainerParty_Ernest2
0x081EF0B8	rom	gTrainerParty_Ernest3
0x081EF0D0	rom	gTrainerParty_Ernest4
0x081EF0E8	rom	gTrainerParty_Ernest5
0x081EF100	rom	gTrainerParty_Anonymous11
0x081EF110	rom	gTrainerParty_Anonymous12
0x081EF128	rom	gTrainerParty_Anonymous13
0x081EF130	rom	gTrainerParty_Sonny
0x081EF138	rom	gTrainerParty_Donovan
0x081EF148	rom	gTrainerParty_Gerald
0x081EF160	rom	gTrainerParty_Kelvin
0x081EF170	rom	gTrainerParty_Kody
0x081EF188	rom	gTrainerParty_Tevin
0x081EF190	rom	gTrainerParty_Damon
0x081EF1A0	rom	gTrainerParty_Pablo
0x081EF1A8	rom	gTrainerParty_Edwin1
0x081EF1B8	rom	gTrainerParty_Hector1
0x081EF1C0	rom	gTrainerParty_Hector2
0x081EF1C8	rom	gTrainerParty_Edwin2
0x081EF1D8	rom	gTrainerParty_Edwin3
0x081EF1E8	rom	gTrainerParty_Edwin4
0x081EF1F8	rom	gTrainerParty_Edwin5
0x081EF208	rom	gTrainerParty_Wally1
0x081EF258	rom	gTrainerParty_Brendan1
0x081EF260	rom	gTrainerParty_Brendan2
0x081EF278	rom	gTrainerParty_Brendan3
0x081EF290	rom	gTrainerParty_Brendan4
0x081EF298	rom	gTrainerParty_Brendan5
0x081EF2B0	rom	gTrainerParty_Brendan6
0x081EF2C8	rom	gTrainerParty_Brendan7
0x081EF2D0	rom	gTrainerParty_Brendan8
0x081EF2E8	rom	gTrainerParty_Brendan9
0x081EF300	rom	gTrainerParty_May1
0x081EF308	rom	gTrainerParty_May2
0x081EF320	rom	gTrainerParty_May3
0x081EF338	rom	gTrainerParty_May4
0x081EF340	rom	gTrainerParty_May5
0x081EF358	rom	gTrainerParty_May6
0x081EF370	rom	gTrainerParty_May7
0x081EF378	rom	gTrainerParty_May8
0x081EF390	rom	gTrainerParty_May9
0x081EF3A8	rom	gTrainerParty_Isaac1
0x081EF3D8	rom	gTrainerParty_Riley
0x081EF3F0	rom	gTrainerParty_Aidan
0x081EF400	rom	gTrainerParty_Isaac2
0x081EF430	rom	gTrainerParty_Isaac3
0x081EF460	rom	gTrainerParty_Isaac4
0x081EF490	rom	gTrainerParty_Isaac5
0x081EF4C0	rom	gTrainerParty_Lydia1
0x081EF4F0	rom	gTrainerParty_Alexia
0x081EF500	rom	gTrainerParty_Danielle
0x081EF508	rom	gTrainerParty_Lydia2
0x081EF538	rom	gTrainerParty_Lydia3
0x081EF568	rom	gTrainerParty_Lydia4
0x081EF598	rom	gTrainerParty_Lydia5
0x081EF5C8	rom	gTrainerParty_Jackson1
0x081EF5D0	rom	gTrainerParty_Carlos
0x081EF5E8	rom	gTrainerParty_Sebastian
0x081EF5F0	rom	gTrainerParty_Jackson2
0x081EF5F8	rom	gTrainerParty_Jackson3
0x081EF600	rom	gTrainerParty_Jackson4
0x081EF608	rom	gTrainerParty_Jackson5
0x081EF618	rom	gTrainerParty_Catherine1
0x081EF628	rom	gTrainerParty_Jenna
0x081EF640	rom	gTrainerParty_Sophia
0x081EF650	rom	gTrainerParty_Catherine2
0x081EF660	rom	gTrainerParty_Catherine3
0x081EF670	rom	gTrainerParty_Catherine4
0x081EF680	rom	gTrainerParty_Catherine5
0x081EF690	rom	gTrainerParty_Maxie1
0x081EF6A0	rom	gTrainerParty_Grunt28
0x081EF6B0	rom	gTrainerParty_Grunt29
0x081EF6D0	rom	gTrainerParty_Grunt30
0x081EF6E0	rom	gTrainerParty_Grunt31
0x081EF6E8	rom	gTrainerParty_Grunt32
0x081EF6F8	rom	gTrainerParty_Grunt33
0x081EF700	rom	gTrainerParty_Grunt34
0x081EF718	rom	gTrainerParty_Grunt35
0x081EF720	rom	gTrainerParty_Grunt36
0x081EF728	rom	gTrainerParty_Grunt37
0x081EF738	rom	gTrainerParty_Grunt38
0x081EF748	rom	gTrainerParty_Grunt39
0x081EF758	rom	gTrainerParty_Grunt40
0x081EF768	rom	gTrainerParty_Grunt41
0x081EF778	rom	gTrainerParty_Grunt42
0x081EF780	rom	gTrainerParty_Grunt43
0x081EF790	rom	gTrainerParty_Grunt44
0x081EF7A0	rom	gTrainerParty_Grunt45
0x081EF7B8	rom	gTrainerParty_Grunt46
0x081EF7C0	rom	gTrainerParty_Grunt47
0x081EF7D0	rom	gTrainerParty_Grunt48
0x081EF7D8	rom	gTrainerParty_Grunt49
0x081EF7F0	rom	gTrainerParty_Grunt50
0x081EF800	rom	gTrainerParty_Grunt51
0x081EF810	rom	gTrainerParty_Grunt52
0x081EF818	rom	gTrainerParty_Grunt53
0x081EF830	rom	gTrainerParty_Grunt54
0x081EF838	rom	gTrainerParty_Anonymous14
0x081EF848	rom	gTrainerParty_Anonymous15
0x081EF858	rom	gTrainerParty_Tabitha1
0x081EF870	rom	gTrainerParty_Tabitha2
0x081EF888	rom	gTrainerParty_Anonymous16
0x081EF898	rom	gTrainerParty_Courtney1
0x081EF8A8	rom	gTrainerParty_Courtney2
0x081EF8B8	rom	gTrainerParty_Maxie2
0x081EF8D0	rom	gTrainerParty_Maxie3
0x081EF8E8	rom	gTrainerParty_Tiana
0x081EF8F8	rom	gTrainerParty_Haley1
0x081EF908	rom	gTrainerParty_Janice
0x081EF910	rom	gTrainerParty_Vivi
0x081EF928	rom	gTrainerParty_Haley2
0x081EF938	rom	gTrainerParty_Haley3
0x081EF948	rom	gTrainerParty_Haley4
0x081EF958	rom	gTrainerParty_Haley5
0x081EF970	rom	gTrainerParty_Sally
0x081EF978	rom	gTrainerParty_Robin
0x081EF990	rom	gTrainerParty_Andrea
0x081EF998	rom	gTrainerParty_Crissy
0x081EF9A8	rom	gTrainerParty_Rick
0x081EF9B8	rom	gTrainerParty_Lyle
0x081EF9E8	rom	gTrainerParty_Jose
0x081EFA00	rom	gTrainerParty_Doug
0x081EFA10	rom	gTrainerParty_Greg
0x081EFA20	rom	gTrainerParty_Kent
0x081EFA28	rom	gTrainerParty_James1
0x081EFA30	rom	gTrainerParty_James2
0x081EFA38	rom	gTrainerParty_James3
0x081EFA48	rom	gTrainerParty_James4
0x081EFA60	rom	gTrainerParty_James5
0x081EFA80	rom	gTrainerParty_Brice
0x081EFA90	rom	gTrainerParty_Trent1
0x081EFAB0	rom	gTrainerParty_Lenny
0x081EFAC0	rom	gTrainerParty_Lucas1
0x081EFAD8	rom	gTrainerParty_Alan
0x081EFAF0	rom	gTrainerParty_Clark
0x081EFB08	rom	gTrainerParty_Eric
0x081EFB18	rom	gTrainerParty_Lucas2
0x081EFB28	rom	gTrainerParty_Mike1
0x081EFB48	rom	gTrainerParty_Mike2
0x081EFB60	rom	gTrainerParty_Trent2
0x081EFB80	rom	gTrainerParty_Trent3
0x081EFBA0	rom	gTrainerParty_Trent4
0x081EFBC0	rom	gTrainerParty_Trent5
0x081EFBE0	rom	gTrainerParty_DezAndLuke
0x081EFBF0	rom	gTrainerParty_LeaAndJed
0x081EFC00	rom	gTrainerParty_LoisAndHal1
0x081EFC10	rom	gTrainerParty_LoisAndHal2
0x081EFC20	rom	gTrainerParty_LoisAndHal3
0x081EFC30	rom	gTrainerParty_LoisAndHal4
0x081EFC40	rom	gTrainerParty_LoisAndHal5
0x081EFC50	rom	gTrainerParty_Johanna
0x081EFC58	rom	gTrainerParty_Zane
0x081EFC68	rom	gTrainerParty_Vivian
0x081EFC78	rom	gTrainerParty_Sadie
0x081EFC88	rom	gTrainerParty_Hideo2
0x081EFCA8	rom	gTrainerParty_Keigo
0x081EFCC8	rom	gTrainerParty_Tsunao
0x081EFCF8	rom	gTrainerParty_Terrell
0x081EFD08	rom	gTrainerParty_Kylee
0x081EFD10	rom	gTrainerParty_Wally2
0x081EFD18	rom	gTrainerParty_Wally3
0x081EFD68	rom	gTrainerParty_Wally4
0x081EFDB8	rom	gTrainerParty_Wally5
0x081EFE08	rom	gTrainerParty_Wally6
0x081EFE58	rom	gTrainerParty_Brendan10
0x081EFE78	rom	gTrainerParty_Brendan11
0x081EFE98	rom	gTrainerParty_Brendan12
0x081EFEB8	rom	gTrainerParty_May10
0x081EFED8	rom	gTrainerParty_May11
0x081EFEF8	rom	gTrainerParty_May12
0x081EFF18	rom	gTrainerParty_Jonah
0x081EFF38	rom	gTrainerParty_Henry
0x081EFF50	rom	gTrainerParty_Roger
0x081EFF70	rom	gTrainerParty_Alexa
0x081EFF80	rom	gTrainerParty_Ruben
0x081EFF98	rom	gTrainerParty_Koji
0x081EFFA8	rom	gTrainerParty_Wayne
0x081EFFC8	rom	gTrainerParty_Byron
0x081EFFD8	rom	gTrainerParty_Reed
0x081EFFF8	rom	gTrainerParty_Tisha
0x081F0010	rom	gTrainerParty_ToriAndTia
0x081F0020	rom	gTrainerParty_KimAndIris
0x081F0040	rom	gTrainerParty_TyraAndIvy
0x081F0060	rom	gTrainerParty_MelAndPaul
0x081F0080	rom	gTrainerParty_JohnAndJay1
0x081F00A0	rom	gTrainerParty_JohnAndJay2
0x081F00C0	rom	gTrainerParty_JohnAndJay3
0x081F00E0	rom	gTrainerParty_JohnAndJay4
0x081F0100	rom	gTrainerParty_JohnAndJay5
0x081F0120	rom	gTrainerParty_ReliAndIan
0x081F0130	rom	gTrainerParty_RitaAndSam1
0x081F0140	rom	gTrainerParty_RitaAndSam2
0x081F0150	rom	gTrainerParty_RitaAndSam3
0x081F0160	rom	gTrainerParty_RitaAndSam4
0x081F0170	rom	gTrainerParty_RitaAndSam5
0x081F0180	rom	gTrainerParty_LisaAndRay
0x081F0190	rom	gTrainerParty_Eugene
0x081F01B0	rom	gTrainerClassNames
0x081F04A4	rom	gTrainers
0x081F7114	rom	gSpeciesNames
0x081F82C8	rom	gMoveNames
0x081F94D0	rom	gUnknown_81F9528
0x081F94D4	rom	gOamData_81F952C
0x081F94DC	rom	gOamData_81F9534
0x081F94E4	rom	gSpriteAffineAnim_81F953C
0x081F94F4	rom	gSpriteAffineAnim_81F954C
0x081F9514	rom	gSpriteAffineAnimTable_81F956C
0x081F951C	rom	gSpriteTemplate_81F9574
0x081F9534	rom	gSpriteTemplate_81F958C
0x081F954C	rom	gUnknown_081F95A4
0x081F9554	rom	sBattleEnvironmentTable
0x081FA6E4	rom	gBattleScriptingCommandsTable
0x081FAAC4	rom	gAccuracyStageRatios
0x081FAAF8	rom	sCriticalHitChance
0x081FAB04	rom	sStatusFlagsForMoveEffects
0x081FABF4	rom	gMoveEffectBS_Ptrs
0x081FAC90	rom	sUnreferencedBitMask1
0x081FAC97	rom	gLevelUpStatBoxStats
0x081FAC9E	rom	sProtectSuccessRates
0x081FACA6	rom	sMovesForbiddenToCopy
0x081FACCE	rom	sFlailHpScaleToPowerTable
0x081FACDA	rom	sNaturePowerMoves
0x081FACEE	rom	sWeightToDamageTable
0x081FAD06	rom	sPickupItems
0x081FAD2E	rom	sEnvironmentToType
0x081FAD38	rom	sBallCatchBonuses
0x081FAD3C	rom	gString_TurnJP
0x081FAD40	rom	gPlayerBufferCommands
0x081FAE28	rom	gUnknown_081FAE80
0x081FAE31	rom	gUnknown_081FAE89
0x081FAE39	rom	gUnknown_081FAE91
0x081FAF04	rom	gOpponentBufferCommands
0x081FAFE8	rom	sUnknownBytes
0x081FAFF0	rom	gLinkOpponentBufferCommands
0x081FB0D4	rom	gBattleMoves
0x081FC178	rom	sCombinedMoves
0x081FC188	rom	gSpeciesToHoennPokedexNum
0x081FC4BE	rom	gSpeciesToNationalPokedexNum
0x081FC7F4	rom	gHoennToNationalOrder
0x081FCB2C	rom	gSpindaSpotGraphics
0x081FCBBC	rom	gItemEffect_Potion
0x081FCBC3	rom	gItemEffect_Antidote
0x081FCBC9	rom	gItemEffect_BurnHeal
0x081FCBCF	rom	gItemEffect_IceHeal
0x081FCBD5	rom	gItemEffect_Awakening
0x081FCBDB	rom	gItemEffect_ParalyzeHeal
0x081FCBE1	rom	gItemEffect_FullRestore
0x081FCBE8	rom	gItemEffect_MaxPotion
0x081FCBEF	rom	gItemEffect_HyperPotion
0x081FCBF6	rom	gItemEffect_SuperPotion
0x081FCBFD	rom	gItemEffect_FullHeal
0x081FCC03	rom	gItemEffect_Revive
0x081FCC0A	rom	gItemEffect_MaxRevive
0x081FCC11	rom	gItemEffect_FreshWater
0x081FCC18	rom	gItemEffect_SodaPop
0x081FCC1F	rom	gItemEffect_Lemonade
0x081FCC26	rom	gItemEffect_MoomooMilk
0x081FCC2D	rom	gItemEffect_EnergyPowder
0x081FCC37	rom	gItemEffect_EnergyRoot
0x081FCC41	rom	gItemEffect_HealPowder
0x081FCC4A	rom	gItemEffect_RevivalHerb
0x081FCC54	rom	gItemEffect_Ether
0x081FCC5B	rom	gItemEffect_MaxEther
0x081FCC62	rom	gItemEffect_Elixir
0x081FCC69	rom	gItemEffect_MaxElixir
0x081FCC70	rom	gItemEffect_LavaCookie
0x081FCC76	rom	gItemEffect_BlueFlute
0x081FCC7C	rom	gItemEffect_YellowFlute
0x081FCC82	rom	gItemEffect_RedFlute
0x081FCC88	rom	gItemEffect_BerryJuice
0x081FCC8F	rom	gItemEffect_SacredAsh
0x081FCC96	rom	gItemEffect_HPUp
0x081FCCA0	rom	gItemEffect_Protein
0x081FCCAA	rom	gItemEffect_Iron
0x081FCCB4	rom	gItemEffect_Carbos
0x081FCCBE	rom	gItemEffect_Calcium
0x081FCCC8	rom	gItemEffect_RareCandy
0x081FCCD2	rom	gItemEffect_PPUp
0x081FCCDB	rom	gItemEffect_Zinc
0x081FCCE5	rom	gItemEffect_PPMax
0x081FCCEE	rom	gItemEffect_GuardSpec
0x081FCCF6	rom	gItemEffect_DireHit
0x081FCCFE	rom	gItemEffect_XAttack
0x081FCD06	rom	gItemEffect_XDefend
0x081FCD0E	rom	gItemEffect_XSpeed
0x081FCD16	rom	gItemEffect_XAccuracy
0x081FCD1E	rom	gItemEffect_XSpecial
0x081FCD26	rom	gItemEffect_SunStone
0x081FCD2C	rom	gItemEffect_MoonStone
0x081FCD32	rom	gItemEffect_FireStone
0x081FCD38	rom	gItemEffect_ThunderStone
0x081FCD3E	rom	gItemEffect_WaterStone
0x081FCD44	rom	gItemEffect_LeafStone
0x081FCD4A	rom	gItemEffect_CheriBerry
0x081FCD50	rom	gItemEffect_ChestoBerry
0x081FCD56	rom	gItemEffect_PechaBerry
0x081FCD5C	rom	gItemEffect_RawstBerry
0x081FCD62	rom	gItemEffect_AspearBerry
0x081FCD68	rom	gItemEffect_LeppaBerry
0x081FCD6F	rom	gItemEffect_OranBerry
0x081FCD76	rom	gItemEffect_PersimBerry
0x081FCD7C	rom	gItemEffect_LumBerry
0x081FCD82	rom	gItemEffect_SitrusBerry
0x081FCD8C	rom	gItemEffectTable
0x081FD018	rom	gNatureStatTable
0x081FD098	rom	gTMHMLearnsets
0x081FDD78	rom	gTrainerClassToPicIndex
0x081FDDC5	rom	gTrainerClassToNameIndex
0x081FDE12	rom	gSpeciesIdToCryId
0x081FDF20	rom	gExperienceTables
0x081FEBC0	rom	gBaseStats
0x082018D0	rom	gBulbasaurLevelUpLearnset
0x082018E8	rom	gIvysaurLevelUpLearnset
0x08201904	rom	gVenusaurLevelUpLearnset
0x08201922	rom	gCharmanderLevelUpLearnset
0x08201938	rom	gCharmeleonLevelUpLearnset
0x08201950	rom	gCharizardLevelUpLearnset
0x0820196C	rom	gSquirtleLevelUpLearnset
0x08201984	rom	gWartortleLevelUpLearnset
0x082019A0	rom	gBlastoiseLevelUpLearnset
0x082019BE	rom	gCaterpieLevelUpLearnset
0x082019C4	rom	gMetapodLevelUpLearnset
0x082019CA	rom	gButterfreeLevelUpLearnset
0x082019E2	rom	gWeedleLevelUpLearnset
0x082019E8	rom	gKakunaLevelUpLearnset
0x082019EE	rom	gBeedrillLevelUpLearnset
0x08201A02	rom	gPidgeyLevelUpLearnset
0x08201A16	rom	gPidgeottoLevelUpLearnset
0x08201A2E	rom	gPidgeotLevelUpLearnset
0x08201A48	rom	gRattataLevelUpLearnset
0x08201A5A	rom	gRaticateLevelUpLearnset
0x08201A6E	rom	gSpearowLevelUpLearnset
0x08201A82	rom	gFearowLevelUpLearnset
0x08201A98	rom	gEkansLevelUpLearnset
0x08201AB0	rom	gArbokLevelUpLearnset
0x08201ACC	rom	gPikachuLevelUpLearnset
0x08201AE4	rom	gRaichuLevelUpLearnset
0x08201AEE	rom	gSandshrewLevelUpLearnset
0x08201B02	rom	gSandslashLevelUpLearnset
0x08201B1A	rom	gNidoranFLevelUpLearnset
0x08201B30	rom	gNidorinaLevelUpLearnset
0x08201B46	rom	gNidoqueenLevelUpLearnset
0x08201B52	rom	gNidoranMLevelUpLearnset
0x08201B68	rom	gNidorinoLevelUpLearnset
0x08201B7E	rom	gNidokingLevelUpLearnset
0x08201B8A	rom	gClefairyLevelUpLearnset
0x08201BA6	rom	gClefableLevelUpLearnset
0x08201BB0	rom	gVulpixLevelUpLearnset
0x08201BC8	rom	gNinetalesLevelUpLearnset
0x08201BD4	rom	gJigglypuffLevelUpLearnset
0x08201BEC	rom	gWigglytuffLevelUpLearnset
0x08201BF6	rom	gZubatLevelUpLearnset
0x08201C0C	rom	gGolbatLevelUpLearnset
0x08201C28	rom	gOddishLevelUpLearnset
0x08201C3A	rom	gGloomLevelUpLearnset
0x08201C50	rom	gVileplumeLevelUpLearnset
0x08201C5C	rom	gParasLevelUpLearnset
0x08201C70	rom	gParasectLevelUpLearnset
0x08201C88	rom	gVenonatLevelUpLearnset
0x08201CA0	rom	gVenomothLevelUpLearnset
0x08201CBE	rom	gDiglettLevelUpLearnset
0x08201CD2	rom	gDugtrioLevelUpLearnset
0x08201CEC	rom	gMeowthLevelUpLearnset
0x08201D00	rom	gPersianLevelUpLearnset
0x08201D16	rom	gPsyduckLevelUpLearnset
0x08201D2A	rom	gGolduckLevelUpLearnset
0x08201D42	rom	gMankeyLevelUpLearnset
0x08201D58	rom	gPrimeapeLevelUpLearnset
0x08201D74	rom	gGrowlitheLevelUpLearnset
0x08201D8A	rom	gArcanineLevelUpLearnset
0x08201D96	rom	gPoliwagLevelUpLearnset
0x08201DA8	rom	gPoliwhirlLevelUpLearnset
0x08201DBE	rom	gPoliwrathLevelUpLearnset
0x08201DCC	rom	gAbraLevelUpLearnset
0x08201DD0	rom	gKadabraLevelUpLearnset
0x08201DEA	rom	gAlakazamLevelUpLearnset
0x08201E04	rom	gMachopLevelUpLearnset
0x08201E1E	rom	gMachokeLevelUpLearnset
0x08201E3A	rom	gMachampLevelUpLearnset
0x08201E56	rom	gBellsproutLevelUpLearnset
0x08201E6C	rom	gWeepinbellLevelUpLearnset
0x08201E86	rom	gVictreebelLevelUpLearnset
0x08201E90	rom	gTentacoolLevelUpLearnset
0x08201EA4	rom	gTentacruelLevelUpLearnset
0x08201EBC	rom	gGeodudeLevelUpLearnset
0x08201ED4	rom	gGravelerLevelUpLearnset
0x08201EF0	rom	gGolemLevelUpLearnset
0x08201F0C	rom	gPonytaLevelUpLearnset
0x08201F22	rom	gRapidashLevelUpLearnset
0x08201F40	rom	gSlowpokeLevelUpLearnset
0x08201F56	rom	gSlowbroLevelUpLearnset
0x08201F70	rom	gMagnemiteLevelUpLearnset
0x08201F88	rom	gMagnetonLevelUpLearnset
0x08201FA4	rom	gFarfetchdLevelUpLearnset
0x08201FBA	rom	gDoduoLevelUpLearnset
0x08201FCE	rom	gDodrioLevelUpLearnset
0x08201FE6	rom	gSeelLevelUpLearnset
0x08201FF8	rom	gDewgongLevelUpLearnset
0x08202012	rom	gGrimerLevelUpLearnset
0x08202028	rom	gMukLevelUpLearnset
0x08202040	rom	gShellderLevelUpLearnset
0x08202052	rom	gCloysterLevelUpLearnset
0x08202060	rom	gGastlyLevelUpLearnset
0x08202074	rom	gHaunterLevelUpLearnset
0x0820208C	rom	gGengarLevelUpLearnset
0x082020A4	rom	gOnixLevelUpLearnset
0x082020BC	rom	gDrowzeeLevelUpLearnset
0x082020D2	rom	gHypnoLevelUpLearnset
0x082020EC	rom	gKrabbyLevelUpLearnset
0x08202100	rom	gKinglerLevelUpLearnset
0x08202118	rom	gVoltorbLevelUpLearnset
0x08202130	rom	gElectrodeLevelUpLearnset
0x0820214C	rom	gExeggcuteLevelUpLearnset
0x08202162	rom	gExeggutorLevelUpLearnset
0x0820216E	rom	gCuboneLevelUpLearnset
0x08202188	rom	gMarowakLevelUpLearnset
0x082021A8	rom	gHitmonleeLevelUpLearnset
0x082021C4	rom	gHitmonchanLevelUpLearnset
0x082021DE	rom	gLickitungLevelUpLearnset
0x082021F4	rom	gKoffingLevelUpLearnset
0x0820220A	rom	gWeezingLevelUpLearnset
0x08202224	rom	gRhyhornLevelUpLearnset
0x0820223A	rom	gRhydonLevelUpLearnset
0x08202254	rom	gChanseyLevelUpLearnset
0x0820226E	rom	gTangelaLevelUpLearnset
0x08202288	rom	gKangaskhanLevelUpLearnset
0x0820229E	rom	gHorseaLevelUpLearnset
0x082022B0	rom	gSeadraLevelUpLearnset
0x082022C8	rom	gGoldeenLevelUpLearnset
0x082022DE	rom	gSeakingLevelUpLearnset
0x082022F6	rom	gStaryuLevelUpLearnset
0x08202310	rom	gStarmieLevelUpLearnset
0x0820231C	rom	gMrmimeLevelUpLearnset
0x0820233C	rom	gScytherLevelUpLearnset
0x08202354	rom	gJynxLevelUpLearnset
0x08202370	rom	gElectabuzzLevelUpLearnset
0x08202384	rom	gMagmarLevelUpLearnset
0x0820239E	rom	gPinsirLevelUpLearnset
0x082023B4	rom	gTaurosLevelUpLearnset
0x082023C8	rom	gMagikarpLevelUpLearnset
0x082023D0	rom	gGyaradosLevelUpLearnset
0x082023E4	rom	gLaprasLevelUpLearnset
0x082023FE	rom	gDittoLevelUpLearnset
0x08202402	rom	gEeveeLevelUpLearnset
0x08202416	rom	gVaporeonLevelUpLearnset
0x0820242E	rom	gJolteonLevelUpLearnset
0x08202446	rom	gFlareonLevelUpLearnset
0x0820245E	rom	gPorygonLevelUpLearnset
0x08202476	rom	gOmanyteLevelUpLearnset
0x0820248C	rom	gOmastarLevelUpLearnset
0x082024A6	rom	gKabutoLevelUpLearnset
0x082024BC	rom	gKabutopsLevelUpLearnset
0x082024D6	rom	gAerodactylLevelUpLearnset
0x082024E8	rom	gSnorlaxLevelUpLearnset
0x08202504	rom	gArticunoLevelUpLearnset
0x08202518	rom	gZapdosLevelUpLearnset
0x0820252C	rom	gMoltresLevelUpLearnset
0x08202540	rom	gDratiniLevelUpLearnset
0x08202556	rom	gDragonairLevelUpLearnset
0x08202570	rom	gDragoniteLevelUpLearnset
0x0820258C	rom	gMewtwoLevelUpLearnset
0x082025A4	rom	gMewLevelUpLearnset
0x082025B2	rom	gChikoritaLevelUpLearnset
0x082025C8	rom	gBayleefLevelUpLearnset
0x082025E2	rom	gMeganiumLevelUpLearnset
0x082025FC	rom	gCyndaquilLevelUpLearnset
0x0820260E	rom	gQuilavaLevelUpLearnset
0x08202622	rom	gTyphlosionLevelUpLearnset
0x08202638	rom	gTotodileLevelUpLearnset
0x0820264C	rom	gCroconawLevelUpLearnset
0x08202662	rom	gFeraligatrLevelUpLearnset
0x0820267A	rom	gSentretLevelUpLearnset
0x0820268E	rom	gFurretLevelUpLearnset
0x082026A6	rom	gHoothootLevelUpLearnset
0x082026BA	rom	gNoctowlLevelUpLearnset
0x082026D2	rom	gLedybaLevelUpLearnset
0x082026E8	rom	gLedianLevelUpLearnset
0x08202700	rom	gSpinarakLevelUpLearnset
0x08202716	rom	gAriadosLevelUpLearnset
0x08202730	rom	gCrobatLevelUpLearnset
0x0820274C	rom	gChinchouLevelUpLearnset
0x08202762	rom	gLanturnLevelUpLearnset
0x0820277A	rom	gPichuLevelUpLearnset
0x08202786	rom	gCleffaLevelUpLearnset
0x08202792	rom	gIgglybuffLevelUpLearnset
0x0820279E	rom	gTogepiLevelUpLearnset
0x082027B4	rom	gTogeticLevelUpLearnset
0x082027CA	rom	gNatuLevelUpLearnset
0x082027DC	rom	gXatuLevelUpLearnset
0x082027EE	rom	gMareepLevelUpLearnset
0x082027FE	rom	gFlaaffyLevelUpLearnset
0x08202810	rom	gAmpharosLevelUpLearnset
0x08202826	rom	gBellossomLevelUpLearnset
0x08202834	rom	gMarillLevelUpLearnset
0x08202848	rom	gAzumarillLevelUpLearnset
0x08202862	rom	gSudowoodoLevelUpLearnset
0x08202876	rom	gPolitoedLevelUpLearnset
0x08202884	rom	gHoppipLevelUpLearnset
0x0820289A	rom	gSkiploomLevelUpLearnset
0x082028B6	rom	gJumpluffLevelUpLearnset
0x082028D2	rom	gAipomLevelUpLearnset
0x082028E8	rom	gSunkernLevelUpLearnset
0x082028FA	rom	gSunfloraLevelUpLearnset
0x0820290E	rom	gYanmaLevelUpLearnset
